ztf_id,label,g_peak,g_duration,g_rise,r_peak,r_duration,r_rise,abs_mag_g
ZTF18abauprj,SN Ia-91T,15.568087,105.86162040010095,386.68133881206955,15.686948,333.9317362001166,244.37999483251144,-19.827819230238127
ZTF18abaxlpi,SN Ia,18.309412,29.97644679993391,31.653406602774076,18.375103,330.92188649997115,31.73066687564991,-18.90186666350245
ZTF18abcfcoo,other,19.233,2719.3975115995854,0.09949784304572512,15.812787,38.855682800058275,0.0,-14.679363120831429
ZTF18abbqjds,SN Ia,20.0992,1096.0354745998047,0.09131013847333262,18.634981,49.91260420018807,19.167257506807736,-18.06091607352703
ZTF18abbpxik,SN II,19.1659,2639.9466897998936,0.9587075887367091,18.45291,80.87304400000721,11.316862371484346,-16.544258638228207
ZTF18abbpeqo,SN Ia,18.11664,31.97883109981194,30.59364485342833,18.103098,84.87747689988464,37.568147799403654,-19.166708147118786
ZTF18abbvsiv,SN Ia,17.662952,26.121678300201893,35.445601166308805,17.713657,64.99954860005528,49.132578605374015,-19.035014954016713
ZTF18abcrtnq,SN Ia,18.611042,12.051863399799913,9.13787550109962,18.691145,14.940011600032449,26.34408629719178,-19.58161821240348
ZTF18abcdzyc,SN Ia,18.084047,152.24903939990327,39.454764103337936,18.13099,33.966481499839574,27.324998231302196,-18.81700920855803
ZTF18abckujg,SN Ia,18.417437,36.97386569995433,5.335229184092432,18.442146,55.90097220009193,13.81442052603533,-19.08883767218191
ZTF18aazhwnh,SN Ia,19.400646,2569.988125000149,0.0,18.90163,14.898773099761456,10.51605335001068,-18.547506508827507
ZTF18abckutn,SN IIP,19.033085,84.9544329000637,3.111190605366083,18.988466,90.87925919983536,16.155584237539028,-17.142752936627943
ZTF18abclfee,SN Iax,18.535975,28.17089119972661,34.11148241451495,18.564842,55.81106479978189,25.930998297442517,-17.00974734712534
ZTF18abcecfi,SN Ia,18.906166,19.132372700143605,14.430150083607135,18.801308,46.93468749988824,13.215464475959983,-18.76940000848675
ZTF18abcezmh,SN II,19.328283,23.94487260002643,6.5448716848281405,18.930986,45.851446699816734,16.828048082065006,-17.61120735188949
ZTF18abcsgvj,SN Ia,18.398808,32.98202549992129,32.80994556923359,18.412458,32.976793999783695,23.405530234131003,-18.65206432544525
ZTF18abceakp,SN II,17.994673,12.022905100136995,31.386556802161437,18.048172,26.028506999835372,36.9362201873592,-17.551049347125343
ZTF18abcpmwh,SN IIP,16.691006,53.97725689969957,26.98725088712566,16.728107,211.3130902000703,54.30989989511489,-17.410939703842764
ZTF18abcptmt,SN II,18.709684,76.83434029994532,8.329038171024928,18.630093,91.90819450002164,15.56817853506657,-17.945282095207123
ZTF18abcrxoj,SN Ia,16.515703,66.03525459999219,144.46252205563442,16.933338,75.8643403002061,67.34632106152324,-19.0942054706512
ZTF18abcvush,SN Ia,18.21429,16.97949070017785,0.0,18.114187,39.866284700110555,29.916467358905543,-18.440676095207124
ZTF18abcflnz,SN Ia,16.24954,88.77347220014781,165.0253733830275,16.453867,97.81430559977889,159.8577681625352,-18.81163228208506
ZTF18abdfazk,SN Ia,18.539438,38.992048599757254,23.2573962663859,18.706697,46.9061921001412,19.93342496434324,-19.318274336620117
ZTF18abdfwur,SN Ia,18.413471,35.92965279985219,31.92743699176125,18.545078,49.89687500009313,17.27785611230507,-18.97213527359831
ZTF18abdefet,SN Ia,18.870338,18.914074100088328,14.656125961523546,18.680918,42.99112269980833,12.619714247896818,-18.66508439048553
ZTF18abdffeo,SN Ib/c,18.220215,14.005115699954331,13.20495168178891,17.524967,39.93380790017545,62.17488328671619,-15.78974194351149
ZTF18abdbuty,SN Ia,18.24266,36.0234375,7.950044693656437,18.19234,42.84747689962387,19.741035029802052,-19.292762390485528
ZTF18abdgwxn,SN Ia,18.704042,15.126354100182652,20.556669001915086,18.707214,13.941099499817938,0.0,-18.48017746713284
ZTF18abcysdx,SN Ia,19.021154,38.968125000130385,10.83984608216852,18.765326,32.844930599909276,6.178233943655414,-18.26933608703116
ZTF18abdbysy,SN II,19.230963,73.0279862000607,6.0405525537605484,18.325754,81.79652779968455,12.711241366102358,-14.188772653757564
ZTF18abdiwpt,SN Ia,17.962704,47.05111109977588,15.177128364570304,17.86917,67.81946759996936,28.138111640378952,-19.514026374129305
ZTF18abdkimx,SN Ia,18.489197,40.9765625,26.59946834213832,18.627623,43.85280090011656,12.839657265161767,-19.186369008486746
ZTF18abdrmin,SN Ia,17.839153,40.94672460015863,54.47973829666946,17.890312,52.922106500249356,20.961197599027212,-18.88168514460145
ZTF18abdrbqp,SN IIP,17.829088,44.00666669989005,14.288056178717822,17.93186,29.022986100055277,0.0,-16.724796078291178
ZTF18abecbks,SN Ic,18.43128,75.7446297002025,39.40357865617294,17.907724,75.85306710004807,32.5742364917498,-17.148910886864847
ZTF18abcfdzu,SN IIP,19.346085,296.20872690016404,4.770086684267558,18.7549,341.0155440000817,3.3351272201178186,-19.29858113856731
ZTF18aansqun,SN Ia,19.062687,16.983680500183254,7.421825359576694,18.747774,40.83903930010274,48.959091031410765,-17.975117247431807
ZTF18abeajml,SN II,17.877586,65.95004629995674,4.727863640221761,17.882742,76.9065161999315,21.8337153735804,-18.094589238275667
ZTF18abespgb,SN Ia,18.577085,10.009097200352699,0.0,18.193588,31.030104199890047,42.29045291524718,-18.077881095207122
ZTF18abesqnb,SN II,18.582113,24.846319399774075,9.502311858082367,18.674925,31.9632522999309,7.334855682780538,-18.803493273598313
